list-none-none,1,10,1,30,19886325,662877,0
list-none-none,1,100,1,300,12308640,41028,0
list-none-none,1,1000,1,3000,16756610,5585,0
list-none-none,1,10000,1,30000,1239803370,41326,0
list-none-none,1,20000,1,60000,4131564993,68859,0
list-none-none,2,1,1,6,118907,19817,0
list-none-none,2,10,1,60,106772,1779,0
list-none-none,2,100,1,600,307946,513,0
list-none-none,4,1,1,12,189350,15779,0
list-none-none,4,10,1,120,151530,1262,0
list-none-none,8,1,1,24,280119,11671,0
list-none-none,12,1,1,36,338905,9414,0
list-i-none,2,1,1,6,129165,21527,0
list-i-none,2,2,1,12,100732,8394,0
list-i-none,2,4,1,24,101125,4213,0
list-i-none,4,1,1,12,137011,11417,0
list-i-none,4,4,1,48,139311,2902,0
list-i-none,4,8,1,96,138986,1447,0
list-i-none,8,1,1,24,434586,18107,0
list-i-none,8,2,1,48,13405957,279290,0
list-i-none,12,1,1,36,675670,18768,0
list-i-none,12,2,1,72,415578,5771,0
list-d-none,2,1,1,6,82088,13681,0
list-d-none,2,2,1,12,132869,11072,0
list-d-none,2,4,1,24,98626,4109,0
list-d-none,2,8,1,48,110202,2295,0
list-d-none,2,16,1,96,137562,1432,0
list-d-none,2,32,1,192,170187,886,0
list-d-none,4,1,1,12,133940,11161,0
list-d-none,4,2,1,24,325266,13552,0
list-d-none,4,4,1,48,202785,4224,0
list-d-none,4,8,1,96,175899,1832,0
list-d-none,4,16,1,192,181877,947,0
list-d-none,4,32,1,384,346821,903,0
list-d-none,8,1,1,24,283306,11804,0
list-d-none,8,2,1,48,289381,6028,0
list-d-none,8,4,1,96,300522,3130,0
list-d-none,12,1,1,36,410659,11407,0
list-d-none,12,2,1,72,585800,8136,0
list-d-none,12,4,1,144,566051,3930,0
list-d-none,12,8,1,288,608940,2114,0
list-dl-none,2,1,1,6,83425,13904,0
list-dl-none,2,2,1,12,80644,6720,0
list-dl-none,2,4,1,24,95076,3961,0
list-dl-none,2,8,1,48,122245,2546,0
list-dl-none,2,16,1,96,210334,2190,0
list-dl-none,2,32,1,192,772633,4024,0
list-dl-none,4,1,1,12,142562,11880,0
list-dl-none,4,2,1,24,158689,6612,0
list-dl-none,4,4,1,48,170002,3541,0
list-dl-none,4,8,1,96,287757,2997,0
list-dl-none,4,16,1,192,523066,2724,0
list-dl-none,4,32,1,384,1679188,4372,0
list-dl-none,8,1,1,24,455307,18971,0
list-dl-none,8,4,1,96,336843,3508,0
list-dl-none,8,16,1,384,760604,1980,0
list-dl-none,12,1,1,36,440703,12241,0
list-dl-none,12,2,1,72,327215,4544,0
list-dl-none,12,4,1,144,353582,2455,0
list-il-none,2,1,1,6,97322,16220,0
list-il-none,2,2,1,12,89713,7476,0
list-il-none,2,4,1,24,96569,4023,0
list-il-none,2,8,1,48,132152,2753,0
list-il-none,2,32,1,192,491140,2558,0
list-il-none,4,1,1,12,137130,11427,0
list-il-none,4,2,1,24,134214,5592,0
list-il-none,4,4,1,48,109578,2282,0
list-il-none,4,8,1,96,173632,1808,0
list-il-none,4,16,1,192,320945,1671,0
list-il-none,4,32,1,384,1449666,3775,0
list-il-none,8,1,1,24,277836,11576,0
list-il-none,8,16,1,384,958032,2494,0
list-il-none,12,1,1,36,410956,11415,0
list-il-none,12,2,1,72,478419,6644,0
list-i-m,12,32,1,1152,2729488,2369,21305
list-d-m,12,32,1,1152,2691013,2335,18665
list-il-m,12,32,1,1152,23759528,20624,144220
list-dl-m,12,32,1,1152,38799858,33680,283138
list-i-s,12,32,1,1152,2680174,2326,17577
list-d-s,12,32,1,1152,2238153,1942,13751
list-il-s,12,32,1,1152,26216383,22757,163409
list-dl-s,12,32,1,1152,40834571,35446,313030
list-none-none,1,1000,1,3000,5447670,1815,0
list-none-m,1,1000,1,3000,8039116,2679,40
list-none-m,2,1000,1,6000,27482261,4580,4510
list-none-m,4,1000,1,12000,99288520,8274,24095
list-none-m,8,1000,1,24000,359609888,14983,80244
list-none-m,12,1000,1,36000,550093366,15280,118731
list-none-m,16,1000,1,48000,1319781400,27495,367327
list-none-m,24,1000,1,72000,3525059444,48959,1024872
list-none-s,1,1000,1,3000,5558868,1852,23
list-none-s,2,1000,1,6000,14960078,2493,1641
list-none-s,4,1000,1,12000,52439949,4369,8118
list-none-s,8,1000,1,24000,141040734,5876,26240
list-none-s,12,1000,1,36000,493952373,13720,103982
list-none-s,16,1000,1,48000,1572631762,32763,435928
list-none-s,24,1000,1,72000,4045260622,56184,1069403
list-none-none,1,10,1,30,134094,4469,0
list-none-none,1,100,1,300,212912,709,0
list-none-none,1,1000,1,3000,5302441,1767,0
list-none-none,1,10000,1,30000,530567198,17685,0
list-none-none,1,20000,1,60000,2665371830,44422,0
list-none-none,2,1,1,6,181076,30179,0
list-none-none,12,1,1,36,417664,11601,0
list-none-none,12,10,1,360,400406,1112,0
list-i-none,2,1,1,6,101623,16937,0
list-i-none,2,2,1,12,141475,11789,0
list-i-none,2,8,1,48,150036,3125,0
list-i-none,2,32,1,192,189374,986,0
list-i-none,4,1,1,12,177273,14772,0
list-i-none,8,4,1,96,294514,3067,0
list-i-none,8,8,1,192,322408,1679,0
list-i-none,12,1,1,36,370947,10304,0
list-i-none,12,4,1,144,408633,2837,0
list-i-none,12,8,1,288,388479,1348,0
list-d-none,2,1,1,6,122549,20424,0
list-d-none,2,2,1,12,104002,8666,0
list-d-none,2,4,1,24,133291,5553,0
list-d-none,2,8,1,48,104736,2182,0
list-d-none,2,16,1,96,116896,1217,0
list-d-none,2,32,1,192,180923,942,0
list-d-none,4,1,1,12,147292,12274,0
list-d-none,4,2,1,24,179910,7496,0
list-d-none,4,4,1,48,157356,3278,0
list-d-none,4,8,1,96,190275,1982,0
list-d-none,8,1,1,24,246248,10260,0
list-d-none,8,2,1,48,284595,5929,0
list-d-none,8,4,1,96,254283,2648,0
list-d-none,8,8,1,192,304702,1586,0
list-d-none,12,1,1,36,376370,10454,0
list-d-none,12,2,1,72,413965,5749,0
list-d-none,12,8,1,288,424516,1474,0
list-dl-none,2,1,1,6,89722,14953,0
list-dl-none,2,2,1,12,138042,11503,0
list-dl-none,2,4,1,24,110401,4600,0
list-dl-none,2,8,1,48,154660,3222,0
list-dl-none,2,16,1,96,239421,2493,0
list-dl-none,4,1,1,12,188967,15747,0
list-dl-none,4,2,1,24,152790,6366,0
list-dl-none,4,4,1,48,186114,3877,0
list-dl-none,4,8,1,96,185139,1928,0
list-dl-none,4,16,1,192,1078470,5617,0
list-dl-none,8,2,1,48,259106,5398,0
list-dl-none,8,4,1,96,282927,2947,0
list-dl-none,8,16,1,384,641709,1671,0
list-dl-none,12,2,1,72,393153,5460,0
list-il-none,2,1,1,6,132816,22136,0
list-il-none,2,2,1,12,103465,8622,0
list-il-none,2,4,1,24,116468,4852,0
list-il-none,2,8,1,48,196843,4100,0
list-il-none,2,16,1,96,234801,2445,0
list-il-none,4,1,1,12,124445,10370,0
list-il-none,4,2,1,24,163461,6810,0
list-il-none,4,8,1,96,230490,2400,0
list-il-none,12,1,1,36,333566,9265,0
list-il-none,12,2,1,72,386417,5366,0
list-il-none,12,4,1,144,389025,2701,0
list-i-m,12,32,1,1152,2849916,2473,22287
list-d-m,12,32,1,1152,2808402,2437,19901
list-il-m,12,32,1,1152,20736529,18000,129130
list-dl-m,12,32,1,1152,17965644,15595,111836
list-i-s,12,32,1,1152,2032623,1764,11297
list-d-s,12,32,1,1152,2004378,1739,8134
list-il-s,12,32,1,1152,20965109,18198,149048
list-dl-s,12,32,1,1152,15452350,13413,93468
list-none-none,1,1000,1,3000,5424064,1808,0
list-none-m,1,1000,1,3000,5735517,1911,26
list-none-m,2,1000,1,6000,27998267,4666,4672
list-none-m,4,1000,1,12000,105702408,8808,25246
list-none-m,8,1000,1,24000,372298125,15512,101333
list-none-m,12,1000,1,36000,839963601,23332,238527
list-none-m,16,1000,1,48000,1369811948,28537,374675
list-none-m,24,1000,1,72000,3430551393,47646,937347
list-none-s,1,1000,1,3000,5706201,1902,24
list-none-s,2,1000,1,6000,19998828,3333,2763
list-none-s,4,1000,1,12000,58108524,4842,10535
list-none-s,8,1000,1,24000,198284118,8261,37922
list-none-s,12,1000,1,36000,446963128,12415,94762
list-none-s,16,1000,1,48000,1022300738,21297,217301
list-none-s,24,1000,1,72000,6517745846,90524,1825112
list-none-none,1,10,1,30,131158,4371,0
list-none-none,1,100,1,300,208580,695,0
list-none-none,1,1000,1,3000,5517784,1839,0
list-none-none,1,10000,1,30000,528682545,17622,0
list-none-none,1,20000,1,60000,2679221587,44653,0
list-none-none,2,1,1,6,137098,22849,0
list-none-none,2,10,1,60,119373,1989,0
list-none-none,2,100,1,600,644502,1074,0
list-none-none,8,1,1,24,311037,12959,0
list-none-none,12,1,1,36,489721,13603,0
list-i-none,2,1,1,6,137747,22957,0
list-i-none,2,2,1,12,150749,12562,0
list-i-none,2,4,1,24,119835,4993,0
list-i-none,2,8,1,48,170941,3561,0
list-i-none,2,32,1,192,208390,1085,0
list-i-none,4,1,1,12,133073,11089,0
list-i-none,4,2,1,24,162219,6759,0
list-i-none,4,4,1,48,148505,3093,0
list-i-none,8,1,1,24,285853,11910,0
list-i-none,8,2,1,48,293512,6114,0
list-i-none,12,1,1,36,419187,11644,0
list-i-none,12,4,1,144,377182,2619,0
list-d-none,2,1,1,6,139667,23277,0
list-d-none,2,2,1,12,137786,11482,0
list-d-none,2,4,1,24,143609,5983,0
list-d-none,2,16,1,96,158874,1654,0
list-d-none,2,32,1,192,166699,868,0
list-d-none,4,1,1,12,192156,16013,0
list-d-none,4,2,1,24,171215,7133,0
list-d-none,8,1,1,24,282501,11770,0
list-d-none,8,2,1,48,266169,5545,0
list-d-none,12,1,1,36,399000,11083,0
list-d-none,12,2,1,72,361525,5021,0
list-dl-none,2,1,1,6,129492,21582,0
list-dl-none,2,2,1,12,148834,12402,0
list-dl-none,2,4,1,24,139680,5820,0
list-dl-none,2,8,1,48,165735,3452,0
list-dl-none,2,16,1,96,259387,2701,0
list-dl-none,2,32,1,192,613904,3197,0
list-dl-none,4,1,1,12,169445,14120,0
list-dl-none,4,2,1,24,168788,7032,0
list-dl-none,4,4,1,48,168498,3510,0
list-dl-none,4,8,1,96,186447,1942,0
list-dl-none,8,1,1,24,242506,10104,0
list-dl-none,8,32,1,768,1924784,2506,0
list-dl-none,12,2,1,72,371948,5165,0
list-il-none,2,1,1,6,104330,17388,0
list-il-none,2,2,1,12,95000,7916,0
list-il-none,2,4,1,24,145607,6066,0
list-il-none,2,8,1,48,203148,4232,0
list-il-none,2,16,1,96,254670,2652,0
list-il-none,2,32,1,192,563954,2937,0
list-il-none,4,1,1,12,167758,13979,0
list-il-none,4,2,1,24,170579,7107,0
list-il-none,4,4,1,48,175994,3666,0
list-il-none,12,1,1,36,424610,11794,0
list-il-none,12,2,1,72,381986,5305,0
list-i-m,12,32,1,1152,2846751,2471,21642
list-d-m,12,32,1,1152,2742146,2380,19281
list-il-m,12,32,1,1152,21418142,18592,146314
list-dl-m,12,32,1,1152,17793928,15446,103519
list-i-s,12,32,1,1152,2544955,2209,19117
list-d-s,12,32,1,1152,2274097,1974,13931
list-il-s,12,32,1,1152,19202968,16669,130587
list-dl-s,12,32,1,1152,20213917,17546,149255
list-none-none,1,1000,1,3000,5491974,1830,0
list-none-m,1,1000,1,3000,5529700,1843,26
list-none-m,2,1000,1,6000,27573257,4595,4602
list-none-m,4,1000,1,12000,98938795,8244,24439
list-none-m,8,1000,1,24000,347117363,14463,96792
list-none-m,12,1000,1,36000,812555881,22570,231523
list-none-m,16,1000,1,48000,1528124403,31835,441624
list-none-m,24,1000,1,72000,3797228404,52739,1098152
list-none-s,1,1000,1,3000,5740374,1913,23
list-none-s,2,1000,1,6000,14456889,2409,1272
list-none-s,4,1000,1,12000,70108228,5842,11618
list-none-s,8,1000,1,24000,137667246,5736,21224
list-none-s,12,1000,1,36000,253722225,7047,42586
list-none-s,16,1000,1,48000,1296360687,27007,304790
list-none-s,24,1000,1,72000,1739656716,24161,364650
